Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> model
    DIV             reduce using rule 54 (expr -> trig_func .)
    POW             reduce using rule 54 (expr -> trig_func .)
    EQ              reduce using rule 54 (expr -> trig_func .)
    LE              reduce using rule 54 (expr -> trig_func .)
    GE              reduce using rule 54 (expr -> trig_func .)
    LT              reduce using rule 54 (expr -> trig_func .)
    GT              reduce using rule 54 (expr -> trig_func .)
    NEQ             reduce using rule 54 (expr -> trig_func .)
    RP              reduce using rule 54 (expr -> trig_func .)
    SC              reduce using rule 54 (expr -> trig_func .)
    BAND            reduce using rule 54 (expr -> trig_func .)
    BOR             reduce using rule 54 (expr -> trig_func .)
    IMPLY           reduce using rule 54 (expr -> trig_func .)
    UNTIL           reduce using rule 54 (expr -> trig_func .)
    RELEASE         reduce using rule 54 (expr -> trig_func .)


state 20

    (55) expr -> exp_func .

    ADD             reduce using rule 55 (expr -> exp_func .)
    SUB             reduce using rule 55 (expr -> exp_func .)
    MULT            reduce using rule 55 (expr -> exp_func .)
    DIV             reduce using rule 55 (expr -> exp_func .)
    POW             reduce using rule 55 (expr -> exp_func .)
    EQ              reduce using rule 55 (expr -> exp_func .)
    LE              reduce using rule 55 (expr -> exp_func .)
    GE              reduce using rule 55 (expr -> exp_func .)
    LT              reduce using rule 55 (expr -> exp_func .)
    GT              reduce using rule 55 (expr -> exp_func .)
    NEQ             reduce using rule 55 (expr -> exp_func .)
    RP              reduce using rule 55 (expr -> exp_func .)
    SC              reduce using rule 55 (expr -> exp_func .)
    BAND            reduce using rule 55 (expr -> exp_func .)
    BOR             reduce using rule 55 (expr -> exp_func .)
    IMPLY           reduce using rule 55 (expr -> exp_func .)
    UNTIL           reduce using rule 55 (expr -> exp_func .)
    RELEASE         reduce using rule 55 (expr -> exp_func .)


state 21

    (53) NR -> RAT .

    ADD             reduce using rule 53 (NR -> RAT .)
    SUB             reduce using rule 53 (NR -> RAT .)
    MULT            reduce using rule 53 (NR -> RAT .)
    DIV             reduce using rule 53 (NR -> RAT .)
    POW             reduce using rule 53 (NR -> RAT .)
    EQ              reduce using rule 53 (NR -> RAT .)
    LE              reduce using rule 53 (NR -> RAT .)
    GE              reduce using rule 53 (NR -> RAT .)
    LT              reduce using rule 53 (NR -> RAT .)
    GT              reduce using rule 53 (NR -> RAT .)
    NEQ             reduce using rule 53 (NR -> RAT .)
    RP              reduce using rule 53 (NR -> RAT .)
    SC              reduce using rule 53 (NR -> RAT .)
    BAND            reduce using rule 53 (NR -> RAT .)
    BOR             reduce using rule 53 (NR -> RAT .)
    IMPLY           reduce using rule 53 (NR -> RAT .)
    UNTIL           reduce using rule 53 (NR -> RAT .)
    RELEASE         reduce using rule 53 (NR -> RAT .)
    RB              reduce using rule 53 (NR -> RAT .)
    CM              reduce using rule 53 (NR -> RAT .)


state 22

    (56) trig_func -> trig . LP expr RP

    LP              shift and go to state 61


state 23

    (57) exp_func -> EXP . LP expr RP

    LP              shift and go to state 62


state 24

    (58) exp_func -> LOG . LP expr RP

    LP              shift and go to state 63


state 25

    (59) exp_func -> SQRT . LP expr RP

    LP              shift and go to state 64


state 26

    (60) trig -> SIN .

    LP              reduce using rule 60 (trig -> SIN .)


state 27

    (61) trig -> COS .

    LP              reduce using rule 61 (trig -> COS .)


state 28

    (62) trig -> TAN .

    LP              reduce using rule 62 (trig -> TAN .)


state 29

    (3) properties -> properties prop SC .

    NOT             reduce using rule 3 (properties -> properties prop SC .)
    LP              reduce using rule 3 (properties -> properties prop SC .)
    NEXT            reduce using rule 3 (properties -> properties prop SC .)
    GLOBAL          reduce using rule 3 (properties -> properties prop SC .)
    FUTURE          reduce using rule 3 (properties -> properties prop SC .)
    AT              reduce using rule 3 (properties -> properties prop SC .)
    T               reduce using rule 3 (properties -> properties prop SC .)
    F               reduce using rule 3 (properties -> properties prop SC .)
    SUB             reduce using rule 3 (properties -> properties prop SC .)
    VAR             reduce using rule 3 (properties -> properties prop SC .)
    NUM             reduce using rule 3 (properties -> properties prop SC .)
    RAT             reduce using rule 3 (properties -> properties prop SC .)
    EXP             reduce using rule 3 (properties -> properties prop SC .)
    LOG             reduce using rule 3 (properties -> properties prop SC .)
    SQRT            reduce using rule 3 (properties -> properties prop SC .)
    SIN             reduce using rule 3 (properties -> properties prop SC .)
    COS             reduce using rule 3 (properties -> properties prop SC .)
    TAN             reduce using rule 3 (properties -> properties prop SC .)
    $end            reduce using rule 3 (properties -> properties prop SC .)


state 30

    (7) prop -> prop BAND . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    prop                           shift and go to state 65
    NR                             shift and go to state 8
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 31

    (8) prop -> prop BOR . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    prop                           shift and go to state 66
    NR                             shift and go to state 8
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 32

    (9) prop -> prop IMPLY . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN
